title,imageUrl,lowScore,highScore,review,color,set,rarity,instant,removal
Spire Winder,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422077/large/155813_200w.jpg?1515181277,2,,"Spire Winder, on the other hand, is priced to move. It's a decent-sized flyer for 4 mana, and every now and then gets a nice bump in the late game. No deck needs this, but most blue decks would be happy playing it.",blue,rix,,,
Sworn Guardian,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422078/large/155814_200w.jpg?1515181280,1.5,,"If you need a 2-drop and/or Merfolk, this is a passable defensive play. I'm not going nuts over this, but I'll cast it before the format is done.",blue,rix,,,
Timestream Navigator,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421834/large/155650_200w.jpg?1515010987,0,,"Look, I'm not one to step on your dreams-the goal of using this with an empty library is a noble one. I'm here to give my opinion on the power level and use of the cards, and this has a low power level and no good usage. The fact that Timestream Navigator is a blank before 10 permanents just kills it, and it doesn't even do all that much when you do get there.",blue,rix,,,
Warkite Marauder,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421894/large/155697_200w.jpg?1515091976,3.5,,"Warkite Marauder is exactly what aggressive decks want. It can strip flying from anything that could block it, while also enabling other creatures to get in by negating their best defender. That is a great deal for 2 mana, and I'm happy to fly this kite in any deck.",blue,rix,,,
Waterknot,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422081/large/155816_200w.jpg?1515181289,3,,"This is solid (or maybe liquid) removal, and you will happily play as many as you get. Double blue does make your mana base a little worse, but that's a small price to pay for unconditional removal.",blue,rix,,,
Blood Sun,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421924/large/155701_200w.jpg?1515173770,0.5,,"This is a good sideboard card against any of the good flip cards, mainly because it replaces itself. If my opponent has a powerful flip card, this is coming in, as it does hose the back side nicely. Just make sure not to get your Evolving Wilds caught, since that is no longer an ability that works with Blood Sun in play.",red,rix,,,
Bombard,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421925/large/155702_200w.jpg?1515173772,3.5,,"There's not much to say about this one, so I'm not going to bombard you with words. It's an efficient burn spell that kills most things that need killing, and at instant speed.",red,rix,,,
Brass's Bounty,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421750/large/155571_200w.jpg?1514916872,0.5,,"I get the joke (instant ascend), but you can't really tap 7 mana and not affect the board. This might be a way to really go over the top in control mirrors, but even that is a stretch.",red,rix,,,
Brazen Freebooter,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421926/large/155703_200w.jpg?1515173773,1.5,,"Sometimes you need more Pirates, and sometimes you want Treasure. If that's the case, feel free to play this, but don't expect big things-a 3/3 for 4 isn't special, and 1 Treasure doesn't change that too much.",red,rix,,,
Buccaneer's Bravado,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421927/large/155704_200w.jpg?1515173775,2.5,,"This is a pretty sweet combat trick. On non-Pirates, it'll often be enough to win combat (a 3/3 beating a 4/4 passes most tests already), and on a Pirate, it's a beating. This is one of the ways to lose unlosable games, as this plus any pump spell can combine to hit for 10+ while being fine in normal combat. That's a great combat trick, so as long as you have 12+ creatures you will likely run this.",red,rix,,,
Charging Tuskodon,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421930/large/155705_200w.jpg?1515173789,2,,"Shouldn't a card with charge be able to attack right away? Besides this oversight, we've got a fine cards on our hands. This will draw blocks more often than not because of how much damage it threatens, and combines nicely with combat tricks. It is pretty replaceable, as a 5-drop, so it's not necessary to take this super early.",red,rix,,,
Daring Buccaneer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421794/large/155594_200w.jpg?1514937658,1.5,3,"If you can reliably play this turn 1, it's a nice pickup. It's a little daring to run this without a lot of Pirates, but it's not the end of the world if you do have to cast it for 3 mana. I'd want 8+ Pirates to make it good, and 4+ to run it begrudgingly.",red,rix,,,
Dire Fleet Daredevil,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421933/large/155706_200w.jpg?1515173794,3.5,,"I'm a big fan of colorbent Snapcaster Mage (though all the pet names I've heard suggested have been heinous). Late in the game, this is going to give you something good unless your opponent's deck is a strange one, and even casting a bounce spell or combat trick is neat (much less an actual removal spell). This is also good to just run out on turn 2, and unless you know that your opponent has a ton of awesome spells, I'd recommend just playing this early and applying pressure. 2-drops that are good at any point in the game are awesome, and it's not hard to see why Daredevil is so good.",red,rix,,,
"Etali, Primal Storm",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421819/large/155633_200w.jpg?1515010941,4,,"This reminds me of the Titans (Primeval, Grave, etc.), even if it's missing an ETB trigger. It's huge, and if it survives to attack it draws you up to two cards and a bunch of mana. That's a big reward, and a 6/6 for 6 is already quite acceptable. I'm a fan of forcing Storm, and if I open this, you better believe I will.",red,rix,,,
Fanatical Firebrand,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421820/large/155636_200w.jpg?1515010944,3,,"I'm always putting one of these in my main deck, and could be talked into two if the format lends itself to lots of x/1s. This can also trigger raid and peck in for damage early, while blocking and taking out a 2/1 or 3/1 later. As with all 1-damage effects, be ready to side them in or out as appropriate, based on what your opponent plays.",red,rix,,,
Forerunner of the Empire,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421877/large/155683_200w.jpg?1515091937,3,,"The high end for all the Forerunners is pretty high, and as you get good targets, their ratings skyrocket. This starts out nicely, as it preys on 1-toughness creatures and triggers all your enrage cards (even if there aren't many), while ensuring you draw a good Dino the turn after playing this. If you are summoning something good, you can build an empire on this, and I wouldn't mind picking it early and going into Dinos.",red,rix,,,
Form of the Dinosaur,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421752/large/155572_200w.jpg?1514916875,3.5,,"While Form of the Dinosaur may be a little risky, the payoff is enormous. It's a 6-drop that catches you up instantly by setting your life to 15, which means that you can be aggressive about taking damage early. Once you untap, you get to hunt down their biggest creature, and continue down the line, though if your life total gets low, you might start eating small things instead. The drawback is that you have to fight, so your primal instincts may get you killed if they keep playing creatures. The key with this is to end the game after playing it, which makes it a little different than most control finishers. The power level is here, but you do need some creatures to close out the game before you run out of life points. It's also nice with life gain, and bounce/removal can help you avoid dying to the ability. Of note, you can also target a creature then bounce or kill it with a spell in response, which will prevent you from taking the damage.",red,rix,,,
Frilled Deathspitter,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421753/large/155573_200w.jpg?1514916877,2.5,,"It's hard to imagine cutting this from an aggro deck, as it forces through some damage no matter what (even very late in the game). It's a nice combo with Forerunner of the Empire, and annoying to deal with outside of a removal spell. I wouldn't play this in a ramp deck, but in any aggressive deck I'd be frilled to have it.",red,rix,,,
Goblin Trailblazer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421937/large/155707_200w.jpg?1515173801,3,,"Evasive 2-mana creatures are always menacing, and this is no exception. It can easily get 4-6 points in early, is a pain to block later, and combines nicely with combat tricks by forcing double-blocks. Cards like this are what make me think the format can't have slowed down much.",red,rix,,,
Mutiny,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421946/large/155708_200w.jpg?1515173817,3,,"I like this card. It won't always kill exactly what you want to kill, but it's efficient enough that I'll never cut it. It can pick off their second-biggest creature most of the time, and sometimes even get the biggest (if they have multiple creatures of similar size). A 1-mana spell that can kill 2-4 mana creatures easily, and even go bigger, is one I'm interested in.",red,rix,,,
Needletooth Raptor,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421947/large/155709_200w.jpg?1515173819,3,,"There aren't many enrage cards worth building around, but this is one. You want to thread the needle by dealing one damage repeatedly, which unsurprisingly isn't that hard to do in this format. Forerunner of the Empire has to be the best one, as it tutors for Needletooth, then immediately triggers it, but even without any tricks this is a 2/2 that trades and takes out another creature (or just chumps and kills a giant monster). It's possible that this ends up as a 3.5, though I'm wary of removal like Moment of Craving, Waterknot, and Luminous Bonds.",red,rix,,,
Orazca Raptor,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421948/large/155711_200w.jpg?1515173821,1.5,,"Dino decks might give this a little bump, though there's not a whole lot going on here. It's got solid stats and a double-red mana cost, so it's pretty easy to see if your deck can support this or needs it.",red,rix,,,
Pirate's Pillage,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421825/large/155641_200w.jpg?1515010960,1.5,,"If you can afford to fall slightly behind on board, this is a powerful spell. It's not quite the original Pillage, which is a masterpiece, but discarding your worst card for two new ones and getting a couple Treasure is playable. This gets more interesting when you're splashing colors or care about ascend, and I don't expect 2-color aggro decks to play this all the time.",red,rix,,,
Reckless Rage,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421953/large/155712_200w.jpg?1515173838,2.5,,"If you have a lot of burly creatures, this goes way up in value, and is a quite powerful card indeed. Besides playing it on your 3-toughness creatures, this is good to cast in response to removal that would kill one of your creatures or after chump-blocking, making it flexible as well as powerful. Enrage is also a consideration, of course.",red,rix,,,
Rekindling Phoenix,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421887/large/155691_200w.jpg?1515091963,4.5,,"Not only is this a hyper-efficient flyer, it also takes multiple removal spells (or an exile effect) to get rid of it. That's absurd, and this is one of the best cards in the set.",red,rix,,,
See Red,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421957/large/155713_200w.jpg?1515173846,2,3,"Not every deck is in the market for Auras, but aggro decks will see this and be happy. It makes a creature nearly impossible to profitably block, and does so for only 2 mana. Needing to attack every turn is a drawback, but a minor one, and what mostly keeps this from getting a higher grade is that not every deck has room for Auras and is aggressive enough to want them.",red,rix,,,
Shake the Foundations,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421958/large/155717_200w.jpg?1515173848,1.5,,"I really like this as a sideboard card, though because it replaces itself it's a passable main deck one as well. It's good with enrage, but isn't earth-shakingly powerful, so I'm not making it a high priority.",red,rix,,,
Shatter,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422002/large/155718_200w.jpg?1515173934,0.5,," This is a sideboard card, and a weak one at that. Targeting only artifacts makes it hard to imagine bringing this in except in rare circumstances.",red,rix,,,
Silverclad Ferocidons,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421960/large/155719_200w.jpg?1515173852,1,,"Silverclad Ferocidons? These are barely bronze, and are exactly the kind of 7-drop I don't like (yes, such a thing exists). They aren't resistant to removal or bounce, and the enrage trigger lets the opponent sacrifice lands, making it largely irrelevant by the time they come out. If you need a finisher, maybe these come in, but I'd much rather not play them.",red,rix,,,
Stampeding Horncrest,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421961/large/155715_200w.jpg?1515173854,2,,"In a deck that reliably has other Dinos in play, the Horncrest is a solid aggressive threat. Not every Dino deck is aggressive, so I imagine this more as the top of the curve in a R/W deck than the middle part of a R/G deck.",red,rix,,,
Storm Fleet Swashbuckler,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421962/large/155722_200w.jpg?1515173856,2.5,,"A 2/2 Pirate for 2 is passable, even if the ascend upgrade is lacking swash and/or buckle. You're still playing this more often than not, and every now and then it'll hit for 4.",red,rix,,,
Sun-Collared Raptor,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421963/large/155723_200w.jpg?1515173858,1,,"Sun-Collared Raptor is a somewhat strange card. It's not really a 2-drop, as it's horrible to attack with this into a 2/2 early. What it does do is attack for 10 points of trample later in the game, making it a kind of Fireball on legs, if that's what you're looking for. Most of the time, you shouldn't be, so only play this if you're aggressive and really want a finisher. Its weakness early is just too much of a liability in most cases.",red,rix,,,
Swaggering Corsair,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421757/large/155574_200w.jpg?1514916884,3,,"It's not hard to make this a 3/3, and at that cost you're happy with the result. Even if this doesn't always have swagger, it's still a Pirate, and still fills out your curve.",red,rix,,,
Tilonalli's Crown,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421964/large/155726_200w.jpg?1515173859,1.5,,"There's a lot going on here. It deals 1, so it triggers enrage, and you can even put it on the opponent's creatures if you want to ping them. It also offers a lot of power and trample, so if you can slap it on an evasive creature you can deal a ton of damage. Ultimately, you will want to play this with 2-toughness flyers, creatures tough enough to live through a combat, and against opponents with 1-toughness creatures to pick off. This card is neat, but very cuttable, because of how much help it needs to be good. Where you shouldn't play it is in a deck with a bunch of 2/2s and 3/3s, because that's just asking to get 2-for-1'd.",red,rix,,,
Tilonalli's Summoner,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421833/large/155649_200w.jpg?1515010984,1.5,,"While it is cute that this gets you to ascend quickly, it also will end up dying the instant it steps foot into combat. I think I'd want 3-4 good ascend payoffs or a deck really built around going wide before running this.",red,rix,,,
Arterial Flow,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421923/large/155710_200w.jpg?1515173768,2.5,,"This becomes really juicy once you have a Vampire in play, as it's a little thin without one. The format doesn't suggest that discard will be great, so draining for 2 goes a long way. You are affecting the board (essentially) by gaining 2, and that extra life gives you time to take advantage of the 2-for-1 you just got, while also triggering your life gain cards.",black,rix,,,
Canal Monitor,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421928/large/155716_200w.jpg?1515173785,1,,"A 5-mana 5/3 is not a good deal-it has too low a toughness, and costs too much. I guess all the good monitor jobs go to the ones guarding the spires, and the canals are left to the bottom of the barrel.",black,rix,,,
Champion of Dusk,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421929/large/155720_200w.jpg?1515173787,4,,"This counts itself, so already you've got a great deal. It might actually draw too many cards, which is not a complaint I often make. As long as your life total is in reasonable shape, a 4/4 that draws 2-4 cards should win you the game, making this a worthy champion indeed.",black,rix,,,
Dark Inquiry,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421931/large/155724_200w.jpg?1515173790,0.5,,"Inquiring minds want to know: Is this card playable? I wouldn't maindeck it, though it's a viable sideboard card against decks with expensive finishers. Paying 3 mana and not affecting the board is a tough sell.",black,rix,,,
Dead Man's Chest,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421816/large/155631_200w.jpg?1515010932,1,,"This card is neat, but here's where I get to be a downer, and say that it's not as good as it looks. It's exciting to think about ""drawing"" 2-4 cards, but you've gotta land this on a decently-sized creature, then kill it, and then you can cast spells off it (and nearly half the cards you hit will be lands). Unless your deck has a ton of good removal, this seems like nearly a dead card.",black,rix,,,
Dinosaur Hunter,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421932/large/155727_200w.jpg?1515173792,2.5,,"Bears still seem pretty good in this format, especially in aggressive Pirate decks. Some percentage of the time, this is going to spike some Dinos, which is a nice upside on a playable card. It's also a good sideboard card if your deck doesn't want it in the main deck, though I wouldn't expect to see it come around late all that often.",black,rix,,,
Dire Fleet Poisoner,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421871/large/155689_200w.jpg?1515091919,4,,"Dire Fleet Poisoner is a beating on both sides of the court. If you use it to win a combat in the early turns, you end up very far ahead, and even in the late game, it can flash in and block a 6/6. I'm rarely going to pass this, even in non-Pirate decks.",black,rix,,,
Dusk Charger,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421751/large/155568_200w.jpg?1514916874,1.5,,"Neither side of this is exciting. It's a Hill Giant early and a 5/5 by the late game, at which point it's unlikely to be the card with the most horsepower. In decks with a lot of token-making, maybe this gets there, but I'm not overly impressed.",black,rix,,,
Dusk Legion Zealot,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421817/large/155635_200w.jpg?1515010936,3,,"I can't ever imagine cutting this from a black deck, regardless of the theme. In Vampires, this is great, and even in Pirates it replaces itself and puts something on the board.",black,rix,,,
Fathom Fleet Boarder,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421934/large/155730_200w.jpg?1515173795,3,,"This is a strong card all around, as a 3/3 for 3 plays well on defense or offense. You'd rather be Pirates, and not lose 2 life, but this is big enough and cheap enough that it's worth playing in any black deck.",black,rix,,,
Forerunner of the Coalition,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421876/large/155682_200w.jpg?1515091934,3,,"All of the Forerunners seem solid, and all of them get better once you have good tutor targets. This will fill out your curve nicely, and even ping the opponent a few times over the course of the game. That's more than good enough for me.",black,rix,,,
Golden Demise,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421880/large/155686_200w.jpg?1515091945,3,,"Golden Demise is going to have a wide range of effectiveness. Against some decks, it's going to be an easy 2- or 3-for-1, and against other decks you'll struggle to kill even one creature. I really liked Fiery Cannonade in triple-Ixalan, and while this is a little trickier to get to use, at least it won't ever miss the opponent's creatures. The city's blessing doesn't matter a ton, but every now and then it'll be a reasonable bonus.",black,rix,,,
Grasping Scoundrel,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421938/large/155736_200w.jpg?1515173803,2,,"A lot of decks will want a 2/1 on offense, though this not being able to block as such will sometimes leave you grasping at straws. Pirates is more interested in Grasping Scoundrel than other decks, as you'd expect, but it's more the aggression level of your deck that will determine its place.",black,rix,,,
Gruesome Fate,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421935/large/155739_200w.jpg?1515173797,1,,"Combining a desire for direct player damage and an ability to make lots of creatures is dicey, largely because aggro decks tend to trade off creatures. This is too conditional for my tastes, and I don't want one in my deck, much less an encore.",black,rix,,,
Impale,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422029/large/155744_200w.jpg?1515181158,3.5,,"Efficient and unconditional removal is always good in my book, and this easily wins the race for best black common (even though I don't have a stake in the outcome).",black,rix,,,
Mastermind's Acquisition,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422036/large/155748_200w.jpg?1515181171,0.5,,"Paying 4 mana to draw a card, even if it's any card from your deck or sideboard, is just not worth it. You are spending too much mana, and won't get that mana back even if the card you get is good. The only time I make an exception is if you have an absurd bomb and the matchup is slow, which does make this a sideboard card.",black,rix,,,
Mausoleum Harpy,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422037/large/155755_200w.jpg?1515181174,1.5,,"A 5-mana 3/3 flyer is passable, if not exciting. Getting the city's blessing and then needing creatures to die is a bit too much work for my tastes, so that text barely registers.",black,rix,,,
Moment of Craving,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422039/large/155760_200w.jpg?1515181178,3,,"In a fast format, you're always hungry for cheap removal, and this even gives you 2 life as an extra cushion (and plays well with life gain matters cards). It straight-up kills tons of creatures, or works as a combat trick against slightly bigger ones. As someone who has many moments of craving, this is a good one.",black,rix,,,
Oathsworn Vampire,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422043/large/155770_200w.jpg?1515181185,3,,"Oathsworn Vampire is a classic high upside/low downside card. It's a 2/2 for 2 in a relevant creature type and you can get it back a few times over the course of the game without much trouble. Most Vampire decks will have multiple life gain sources naturally, and it's likely playable without any to begin with. Plus, opponents will be reticent to trade with it, letting you get some free damage in.",black,rix,,,
Pitiless Plunderer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422047/large/155775_200w.jpg?1515181191,1,,"In a defensive deck that wants Treasure and has a lot of creatures, this is a fine inclusion. That's a lot of conditions, making this a card that won't see the light of play all that often.",black,rix,,,
Ravenous Chupacabra,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421800/large/155593_200w.jpg?1514937670,4.5,,"HAUMPH! This eats anything, with no respect for size, rarity, color, tribe, or anything. With zero work, this is a sick 2-for-1, and one that gives you tempo to boot. With a little effort, you can pick up some graveyard recursion cards and really take your opponent to town. This is in the running for best card in the set, while also being easily the best uncommon.",black,rix,,,
Reaver Ambush,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422050/large/155778_200w.jpg?1515181197,3.5,,"Vanquishing most things you care about is worth 3 mana, making Reaver Ambush premium removal.",black,rix,,,
Recover,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422051/large/155779_200w.jpg?1515181200,2,,"I suspect you'll want exactly 1 Recover in most black decks, as it is a little slow. The more cheap creatures (and good ones) you have, the more room you have for another copy, but beware of getting too bogged down with situational cards like this.",black,rix,,,
Sadistic Skymarcher,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422054/large/155782_200w.jpg?1515181207,3.5,,"Non-Vampire decks will basically always play this, though it's closer to a 3.0 there, and Vampire decks are very happy to have this in their arsenal. It's hard to race lifelinking flyers, and this goes nuts once you have a few ways to pump its power.",black,rix,,,
"Tetzimoc, Primal Death",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421759/large/155569_200w.jpg?1514916887,4.5,,"""I'll reveal Tetzimoc and put a counter on your creature."" This seems like one of the most demotivating statements you can hear in this format, and when you hear it once, you have the pleasure of hearing it many more times over the course of the game. There's just not much you can do to play around Tetzimoc, as it's not like a normal Wrath-it's a Plague Wind. You can't hold creatures back because there's nothing stopping your opponent from playing their creatures and getting ahead on board, meaning you need to play enough to not get overrun. At that point, Tetzimoc goes hunting and takes out multiple creatures, which is almost impossible to come back from. This is a beating, and that's without even factoring the 6/6 deathtouch part, which is decidedly relevant. This may be the best card in the set, which is especially rough when it's a rare.",black,rix,,,
Tomb Robber,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421893/large/155696_200w.jpg?1515091974,3.5,,"Now this is what I call flood protection. Tomb Robber gives you a ton of value for your excess cards, and even generates some of those very same cards. It'll get big soon, and find you good things to cast in the meantime. I'm a fan.",black,rix,,,
Twilight Prophet,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422067/large/155783_200w.jpg?1515181250,3.5,,"2/4 flyers for 4 are always good times, and this gets significantly better once you've hit 10 permanents. Twilight Prophet is a reason to draft a deck looking to ascend, though it's perfectly fine without any additional work.",black,rix,,,
Vampire Revenant,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422079/large/155785_200w.jpg?1515181282,1.5,,"Vampire decks will play this at a slightly higher rate, though there are enough ways to take advantage of 1 toughness that I'm not overly excited by the prospect.",black,rix,,,
Vona's Hunger,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421760/large/155570_200w.jpg?1514916888,1.5,,"A 3-mana edict is not exciting, so to really make this worth it, you have to hit the city's blessing more often than not. That does seem doable in black, so I could see this gaining ground if the format is slow enough to support such a strategy.",black,rix,,,
Voracious Vampire,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422080/large/155787_200w.jpg?1515181285,3,,"A solid threat with an ability that pushes extra damage through is nice, making this a good playable in Vampire decks.",black,rix,,,
"Angrath, the Flame-Chained",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421863/large/155674_200w.jpg?1515091896,3.5,,"Angrath delivers a beating on multiple fronts. He can eat small creatures with the -3, set up attacks by stealing big creatures, and can attack their hand with the +1. He does do poorly against big creatures if you don't have a way to defend him, but I count the -3 as enough defense, and he can tick up and be somewhat hard to kill even if they do have a 3/3 or 4/4 out.",gold,rix,,,
Atzocan Seer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421813/large/155628_200w.jpg?1515010927,3.5,,"A great mana fixer that has relevant stats and can sacrifice to turn into a Dino is a card I can always see playing. This just ticks all the boxes, and is good even in a deck without Dinosaurs (though much better with a few juicy targets).",gold,rix,,,
"Azor, the Lawbringer",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421814/large/155629_200w.jpg?1515010928,4,,"It's probably not a revelation that Azor is amazing, as it essentially ends the game with one attack. It even stops the opponent from casting Contract Killing or any other sorcery-speed removal, meaning you're likely to get that hit in most of the time. It blocks well too, and is a bomb even if it's a little hard to cast and in an awkward color pair.",gold,rix,,,
Deadeye Brawler,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421868/large/155678_200w.jpg?1515091909,3,,"I like the stats on this, and deathtouch makes it a great blocker. This is the kind of ascend card I like-it's good without ascend, and naturally makes the game into one that lasts long enough for you to hit ascend. Once you draw a card for each hit, this is annoying to deal with, and probably requires a double-block from the opponent.",gold,rix,,,
Dire Fleet Neckbreaker,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421870/large/155680_200w.jpg?1515091916,3,,"Dire Fleet Neckbreaker hits as a 5/2, but that isn't where most of the power is. Where this really shines is when you can drop it and attack with multiple Pirates, preferably menace or flying ones. If you are firmly in R/B Pirates, I'd bump this to a 3.5, as it threatens to deal a ton of damage and let your 2-drops trade up.",gold,rix,,,
"Elenda, the Dusk Rose",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421818/large/155632_200w.jpg?1515010938,4,,"Elenda is an extremely dangerous card. While she is in play, every combat interaction gives you an advantage, as she gets big enough to start brawling and leaves behind an army of tokens when she dies. She even gives you a token if she dies right away, making her annoying even if she gets nipped in the bud.",gold,rix,,,
"Huatli, Radiant Champion",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421796/large/155598_200w.jpg?1514937662,3,,"If you're playing G/W, there's no way you're cutting Huatli, but she isn't at the level of most planeswalkers. I wouldn't splash for her, and slower decks don't get a huge edge. She helps a lot when you've got a good board presence, but she doesn't protect herself or have an ability that nets you cards or board position (except the ultimate, which can pop surprisingly fast). On the plus (loyalty) side, she's very hard to kill if you do have a lot of creatures, as her +1 can skyrocket her loyalty.",gold,rix,,,
Jungle Creeper,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421883/large/155687_200w.jpg?1515091954,3,,"Black-green is an underutilized color combination, but Jungle Creeper is tempting enough to get me to want to draft it. It's an efficient 3-drop that comes back for seconds, and possibly thirds, and asks nothing of you besides that you draft B/G.",gold,rix,,,
"Kumena, Tyrant of Orozca",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421755/large/155564_200w.jpg?1514916880,3.5,,"Kumena has good stats and can often hit in for 2 unblockable damage, but he really starts making waves when you get to draw extra cards. That will often snowball into getting 5 Merfolk into play, at which point you should win easily. Kumena easily earns his rating in a dedicated Merfolk deck, but I'd still play him in any U/G deck on stats alone, and if you have a couple of Merfolk (which is hard to avoid), that's just a bonus.",gold,rix,,,
Legion Lieutenant / Merfolk Mistbinder,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421799/large/155601_200w.jpg?1514937668,3.5,,"These cards are basically the same, and as such, I'm gonna knock out two lords with one stone. Both of them are great in their respective decks, and efficient enough to be playable in the color combination. Even if you aren't super tribal, you're going to have a couple creatures of the appropriate types, and they are 2-cost 2/2s. Both of these tribes get some tokens, even if Vampires gets more, and both have good keywords (flying/unblockable and flying/lifelink), so I'm happy with either lord.",gold,rix,,,
Protean Raider,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421886/large/155690_200w.jpg?1515091961,3.5,,"Clones are historically great, as at worst you are tied for the best creature on the board. Having to attack to get this one going is a real drawback, but at 3 mana it's still a very good card.",gold,rix,,,
Raging Regisaur,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421951/large/155728_200w.jpg?1515173833,3.5,,"While this may not measure up to the best Raging flavor text (that honor easily goes to Raging Goblin), a 4 mana 4/4 with a highly relevant attack trigger is awesome in any deck. This picks off x/1s, triggers enrage, and can even attack into a 5/5.",gold,rix,,,
Relentless Raptor,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421954/large/155731_200w.jpg?1515173840,3,,"If you somehow end up in an R/W deck that isn't aggressive, this isn't a must-play, but it's solid if your plan is to attack. It sucks that you sometimes just won't be able to cast this (like if they have a 4/4), and a 2-mana 3/3 isn't so amazing that this is an early pick.",gold,rix,,,
Resplendent Griffin,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421955/large/155733_200w.jpg?1515173842,2.5,,"I'd be a little higher on this if it was any combo except U/W (or /BG), but I'd still run this if I was in these colors. It goes off pretty nicely once you get the city's blessing, though it's not super exciting before that. Still, a 2/2 flyer for 3 is playable enough that I'm not complaining.",gold,rix,,,
Siegehorn Ceratops,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421889/large/155692_200w.jpg?1515091966,2.5,,"This combines very nicely with combat tricks, and I'm not in the habit of cutting bears that are in a relevant tribe as-is. It's hard to get ping effects in G/W, so I'm mostly looking at tricks to push this through. Also note that your opponent will almost never block this, as the blowout potential is so high. Maybe this should be a 3.0 due to it being virtually unblockable in the early game?",gold,rix,,,
