Card,Set,Mana Cost,Card Type,Color,Rarity
Slippery Scoundrel,Rivals of Ixalan,2U,Creature  - Human Pirate,Blue,Uncommon
Snapping Sailback,Ixalan,4G,Creature  - Dinosaur,Green,Uncommon
Snubhorn Sentry,Rivals of Ixalan,W,Creature  - Dinosaur,White,Common
Sorcerous Spyglass,Ixalan,2,Artifact,Artifact,Rare
Soul of the Rapids,Rivals of Ixalan,3UU,Creature  - Elemental,Blue,Common
Spell Pierce,Ixalan,U,Instant,Blue,Common
Spell Swindle,Ixalan,3UU,Instant,Blue,Rare
Sphinx's Decree,Rivals of Ixalan,1W,Sorcery,White,Rare
Spike-Tailed Ceratops,Ixalan,4G,Creature  - Dinosaur,Green,Common
Spire Winder,Rivals of Ixalan,3U,Creature  - Snake,Blue,Common
Spreading Rot,Ixalan,4B,Sorcery,Black,Common
Squire's Devotion,Rivals of Ixalan,2W,Enchantment  - Aura,White,Common
Stampeding Horncrest,Rivals of Ixalan,4R,Creature  - Dinosaur,Red,Common
Star of Extinction,Ixalan,5RR,Sorcery,Red,Mythic Rare
Steadfast Armasaur,Ixalan,3W,Creature  - Dinosaur,White,Uncommon
Stone Quarry,Both,,Land,Land,Uncommon
Storm Fleet Aerialist,Ixalan,1U,Creature  - Human Pirate,Blue,Uncommon
Storm Fleet Arsonist,Ixalan,4R,Creature  - Orc Pirate,Red,Uncommon
Storm Fleet Pyromancer,Ixalan,4R,Creature  - Human Pirate Wizard,Red,Common
Storm Fleet Sprinter,Rivals of Ixalan,1UR,Creature  - Human Pirate,Gold,Uncommon
Storm Fleet Spy,Ixalan,2U,Creature  - Human Pirate,Blue,Uncommon
Storm Fleet Swashbuckler,Rivals of Ixalan,1R,Creature  - Human Pirate,Red,Uncommon
Storm Sculptor,Ixalan,3U,Creature  - Merfolk Wizard,Blue,Common
Storm the Vault,Rivals of Ixalan,2UR,Legendary Enchantment,Gold,Rare
Strength of the Pack,Rivals of Ixalan,4GG,Sorcery,Green,Uncommon
Strider Harness,Rivals of Ixalan,3,Artifact  - Equipment,Artifact,Common
Sun Sentinel,Rivals of Ixalan,1W,Creature  - Human Soldier,White,Common
Sun-Blessed Mount,Ixalan,3RW,Creature  - Dinosaur,Gold,Rare
Sun-Collared Raptor,Rivals of Ixalan,1R,Creature  - Dinosaur,Red,Common
Sun-Crested Pterodon,Rivals of Ixalan,4W,Creature  - Dinosaur,White,Common
Sun-Crowned Hunters,Ixalan,4RR,Creature  - Dinosaur,Red,Common
Sunbird's Invocation,Ixalan,5R,Enchantment,Red,Rare
Sunpetal Grove,Ixalan,,Land,Land,Rare
Sunrise Seeker,Ixalan,4W,Creature  - Human Scout,White,Common
Sure Strike,Ixalan,1R,Instant,Red,Common
Swab Goblin,Rivals of Ixalan,1R,Creature  - Goblin Pirate,Red,Common
Swaggering Corsair,Rivals of Ixalan,2R,Creature  - Human Pirate,Red,Common
Swashbuckling,Ixalan,1R,Enchantment  - Aura,Red,Common
Swift Warden,Rivals of Ixalan,1GG,Creature  - Merfolk Warrior,Green,Uncommon
Sword-Point Diplomacy,Ixalan,2B,Sorcery,Black,Rare
Sworn Guardian,Rivals of Ixalan,1U,Creature  - Merfolk Warrior,Blue,Common
Tempest Caller,Ixalan,2UU,Creature  - Merfolk Wizard,Blue,Uncommon
Temple Altisaur,Rivals of Ixalan,4W,Creature  - Dinosaur,White,Rare
Tendershoot Dryad,Rivals of Ixalan,4G,Creature  - Dryad,Green,Rare
Territorial Hammerskull,Ixalan,2W,Creature  - Dinosaur,White,Common
"Tetzimoc, Primal Death",Rivals of Ixalan,4BB,Legendary Creature  - Elder Dinosaur,Black,Rare
Thaumatic Compass,Ixalan,2,Artifact,Artifact,Rare
The Immortal Sun,Rivals of Ixalan,6,Legendary Artifact,Artifact,Mythic Rare
Thrash of Raptors,Ixalan,3R,Creature  - Dinosaur,Red,Common
Thrashing Brontodon,Rivals of Ixalan,1GG,Creature  - Dinosaur,Green,Uncommon
Thunderherd Migration,Rivals of Ixalan,1G,Sorcery,Green,Uncommon
Thundering Spineback,Ixalan,5GG,Creature  - Dinosaur,Green,Uncommon
Tilonalli's Crown,Rivals of Ixalan,1R,Enchantment  - Aura,Red,Common
Tilonalli's Knight,Ixalan,1R,Creature  - Human Knight,Red,Common
Tilonalli's Skinshifter,Ixalan,2R,Creature  - Human Shaman,Red,Rare
Tilonalli's Summoner,Rivals of Ixalan,1R,Creature  - Human Shaman,Red,Rare
Timestream Navigator,Rivals of Ixalan,1U,Creature  - Human Pirate Wizard,Blue,Mythic Rare
"Tishana, Voice of Thunder",Ixalan,5GU,Legendary Creature  - Merfolk Shaman,Gold,Mythic Rare
Tishana's Wayfinder,Ixalan,2G,Creature  - Merfolk Scout,Green,Common
Tocatli Honor Guard,Ixalan,1W,Creature  - Human Soldier,White,Rare
Tomb Robber,Rivals of Ixalan,2B,Creature  - Human Pirate,Black,Rare
Trapjaw Tyrant,Rivals of Ixalan,3WW,Creature  - Dinosaur,White,Mythic Rare
Traveler's Amulet,Rivals of Ixalan,1,Artifact,Artifact,Common
Treasure Map,Ixalan,2,Artifact,Artifact,Rare
Trove of Temptation,Ixalan,3R,Enchantment,Red,Uncommon
Twilight Prophet,Rivals of Ixalan,2BB,Creature  - Vampire Cleric,Black,Mythic Rare
Unclaimed Territory,Ixalan,,Land,Land,Uncommon
Unfriendly Fire,Ixalan,4R,Instant,Red,Common
Unknown Shores,Ixalan,,Land,Land,Common
Vampire Champion,Rivals of Ixalan,3B,Creature  - Vampire Soldier,Black,Common
Vampire Revenant,Rivals of Ixalan,3B,Creature  - Vampire Spirit,Black,Common
Vampire's Zeal,Ixalan,W,Instant,White,Common
Vance's Blasting Cannons,Ixalan,3R,Legendary Enchantment,Red,Rare
Vanquish the Weak,Ixalan,2B,Instant,Black,Common
Vanquisher's Banner,Ixalan,5,Artifact,Artifact,Rare
Verdant Rebirth,Ixalan,1G,Instant,Green,Uncommon
Verdant Sun's Avatar,Ixalan,5GG,Creature  - Dinosaur Avatar,Green,Rare
Vicious Conquistador,Ixalan,B,Creature  - Vampire Soldier,Black,Uncommon
Vineshaper Mystic,Ixalan,2G,Creature  - Merfolk Shaman,Green,Uncommon
"Vona, Butcher of Magan",Ixalan,3WB,Legendary Creature  - Vampire Knight,Gold,Mythic Rare
Vona's Hunger,Rivals of Ixalan,2B,Instant,Black,Rare
Voracious Vampire,Rivals of Ixalan,2B,Creature  - Vampire Knight,Black,Common
"Vraska, Relic Seeker",Ixalan,4BG,Legendary Planeswalker  - Vraska,Gold,Mythic Rare
"Vraska, Scheming Gorgon",Rivals of Ixalan,4BB,Legendary Planeswalker  - Vraska,Black,Mythic Rare
Vraska's Conquistador,Rivals of Ixalan,1B,Creature  - Vampire Soldier,Black,Uncommon
Vraska's Contempt,Ixalan,2BB,Instant,Black,Rare
Vraska's Scorn,Rivals of Ixalan,2BB,Sorcery,Black,Rare
Wakening Sun's Avatar,Ixalan,5WWW,Creature  - Dinosaur Avatar,White,Mythic Rare
Waker of the Wilds,Ixalan,2GG,Creature  - Merfolk Shaman,Green,Rare
Walk the Plank,Ixalan,BB,Sorcery,Black,Uncommon
Wanted Scoundrels,Ixalan,1B,Creature  - Human Pirate,Black,Uncommon
Warkite Marauder,Rivals of Ixalan,1U,Creature  - Human Pirate,Blue,Rare
Waterknot,Rivals of Ixalan,1UU,Enchantment  - Aura,Blue,Common
Watertrap Weaver,Ixalan,2U,Creature  - Merfolk Wizard,Blue,Common
Wayward Swordtooth,Rivals of Ixalan,2G,Creature  - Dinosaur,Green,Rare
Wildgrowth Walker,Ixalan,1G,Creature  - Elemental,Green,Uncommon
Wily Goblin,Ixalan,RR,Creature  - Goblin Pirate,Red,Uncommon
Wind Strider,Ixalan,4U,Creature  - Merfolk Wizard,Blue,Common
Woodland Stream,Both,,Land,Land,Uncommon
World Shaper,Rivals of Ixalan,3G,Creature  - Merfolk Shaman,Green,Rare
"Zacama, Primal Calamity",Rivals of Ixalan,6RGW,Legendary Creature  - Elder Dinosaur,Gold,Mythic Rare
"Zetalpa, Primal Dawn",Rivals of Ixalan,6WW,Legendary Creature  - Elder Dinosaur,White,Rare
